epoch,reward,tr,up
3440,192.0,3437,859
3450,199.0,3447,861
3460,200.0,3457,864
3470,162.0,3467,866
3480,200.0,3477,869
3490,200.0,3487,871
3500,144.0,3497,874
3510,200.0,3507,876
3520,200.0,3517,879
3530,165.0,3527,881
3540,200.0,3537,884
3550,164.0,3547,886
3560,199.0,3557,889
3570,200.0,3567,891
3580,200.0,3577,894
3590,191.0,3587,896
3600,193.0,3597,899
3610,200.0,3607,901
3620,200.0,3617,904
3630,200.0,3627,906
3640,200.0,3637,909
3650,200.0,3647,911
3660,200.0,3657,914
3670,200.0,3667,916
3680,200.0,3677,919
3690,200.0,3687,921
3700,162.0,3697,924
3710,178.0,3707,926
3720,169.0,3717,929
3730,200.0,3727,931
3740,181.0,3737,934
3750,200.0,3747,936
3760,200.0,3757,939
3770,200.0,3767,941
3780,200.0,3777,944
3790,200.0,3787,946
3800,200.0,3797,949
3810,200.0,3807,951
3820,200.0,3817,954
3830,200.0,3827,956
3840,198.0,3837,959
3850,200.0,3847,961
3860,200.0,3857,964
3870,171.0,3867,966
3880,200.0,3877,969
3890,200.0,3887,971
3900,142.0,3897,974
3910,148.0,3907,976
3920,200.0,3917,979
3930,200.0,3927,981
3940,200.0,3937,984
3950,188.0,3947,986
3960,199.0,3957,989
3970,200.0,3967,991
3980,200.0,3977,994
3990,196.0,3987,996
4000,200.0,3997,999
4010,200.0,4007,1001
4020,200.0,4017,1004
4030,164.0,4027,1006
4040,200.0,4037,1009
4050,200.0,4047,1011
4060,200.0,4057,1014
4070,200.0,4067,1016
4080,200.0,4077,1019
4090,200.0,4087,1021
4100,200.0,4097,1024
4110,200.0,4107,1026
4120,200.0,4117,1029
4130,181.0,4127,1031
4140,200.0,4137,1034
4150,200.0,4147,1036
4160,193.0,4157,1039
4170,200.0,4167,1041
4180,200.0,4177,1044
4190,200.0,4187,1046
4200,200.0,4197,1049
4210,187.0,4207,1051
4220,178.0,4217,1054
4230,183.0,4227,1056
4240,187.0,4237,1059
4250,176.0,4247,1061
4260,197.0,4257,1064
4270,200.0,4267,1066
4280,200.0,4277,1069
4290,200.0,4287,1071
4300,200.0,4297,1074
4310,148.0,4307,1076
4320,200.0,4317,1079
4330,200.0,4327,1081
4340,181.0,4337,1084
4350,200.0,4347,1086
4360,185.0,4357,1089
4370,175.0,4367,1091
4380,200.0,4377,1094
4390,200.0,4387,1096
4400,200.0,4397,1099
4410,200.0,4407,1101
4420,198.0,4417,1104
4430,200.0,4427,1106
4440,200.0,4437,1109
4450,200.0,4447,1111
4460,150.0,4457,1114
4470,200.0,4467,1116
4480,200.0,4477,1119
4490,200.0,4487,1121
4500,189.0,4497,1124
4510,200.0,4507,1126
4520,184.0,4517,1129
4530,174.0,4527,1131
4540,200.0,4537,1134
4550,200.0,4547,1136
4560,199.0,4557,1139
4570,200.0,4567,1141
4580,200.0,4577,1144
4590,200.0,4587,1146
4600,200.0,4597,1149
4610,200.0,4607,1151
4620,200.0,4617,1154
4630,200.0,4627,1156
4640,187.0,4637,1159
4650,200.0,4647,1161
4660,166.0,4657,1164
4670,200.0,4667,1166
4680,200.0,4677,1169
4690,200.0,4687,1171
4700,200.0,4697,1174
4710,200.0,4707,1176
4720,189.0,4717,1179
4730,200.0,4727,1181
4740,200.0,4737,1184
4750,200.0,4747,1186
4760,196.0,4757,1189
4770,200.0,4767,1191
4780,200.0,4777,1194
4790,193.0,4787,1196
4800,171.0,4797,1199
4810,200.0,4807,1201
4820,200.0,4817,1204
4830,200.0,4827,1206
4840,200.0,4837,1209
4850,200.0,4847,1211
4860,200.0,4857,1214
4870,200.0,4867,1216
4880,200.0,4877,1219
4890,200.0,4887,1221
4900,200.0,4897,1224
4910,200.0,4907,1226
